estudiante_id,grupo_curso_id,EC1,EP1,EC2,EP2,EC3,EP3
20220717,1702225A,9,14,11,16,,
20220717,1702226A,16,10,17,9,,
20220717,1702229A,17,10,11,3,,
20182904,1705265A,15,7,5,17,,
20182904,1705267A,17,2,4,2,,
20182904,1705271A,12,6,10,19,,
20182904,1705269A,4,18,15,2,,
20182904,1705270A,6,8,5,15,,
20182904,1705268A,11,16,4,17,,
20182904,1705272A,12,16,3,14,,
20213140,1703241A,12,10,4,16,,
20213140,1703237A,9,13,17,6,,
20213140,1703238A,18,17,9,11,,
20213140,1703239A,19,14,14,13,,
20213140,1703131A,18,16,16,19,,
20213140,1703236A,18,6,12,6,,
20213140,1703240A,2,20,13,13,,
20232277,2501209A,12,5,12,16,,
20232277,2501210A,17,16,15,12,,
20232277,2501207A,5,18,6,11,,
20232277,2501212A,11,11,19,13,,
20232277,2501208A,2,14,12,17,,
20232277,2501211A,2,7,6,16,,
20182903,1705265A,18,14,4,13,,
20182903,1705267A,12,1,12,12,,
20182903,1705271A,2,10,11,16,,
20182903,1705269A,9,4,7,16,,
20182903,1705270A,15,17,14,17,,
20182903,1705268A,12,14,11,16,,
20182903,1705272A,5,17,6,17,,
20162007,1703241A,17,12,19,13,,
20162007,1703237A,12,18,17,14,,
20162007,1703238A,7,18,13,4,,
20162007,1703239A,4,10,9,17,,
20162007,1703131A,14,15,12,17,,
20162007,1703236A,3,12,3,17,,
20162007,1703240A,4,17,2,4,,
20231540,2501209A,8,8,12,14,,
20231540,2501210A,11,7,13,14,,
20231540,2501207A,15,10,4,17,,
20231540,2501212A,18,6,17,8,,
20231540,2501208A,6,19,13,4,,
20231540,2501211A,18,18,20,1,,
20190741,1705265A,16,12,13,15,,
20190741,1705267A,7,16,12,16,,
20190741,1705271A,6,15,15,4,,
20190741,1705269A,18,14,8,15,,
20190741,1705270A,14,10,8,16,,
20190741,1705268A,9,13,18,12,,
20190741,1705272A,9,15,18,14,,
20232282,2501209A,5,3,15,7,,
20232282,2501210A,18,18,13,9,,
20232282,2501207A,6,17,13,13,,
20232282,2501212A,19,18,14,19,,
20232282,2501208A,8,12,18,4,,
20232282,2501211A,18,8,13,4,,
20220736,1702227A,9,13,5,6,,
20220736,1702224A,11,15,19,13,,
20220736,1702228A,13,16,9,17,,
20220736,1702225A,17,14,18,6,,
20220736,1702226A,13,14,9,7,,
20220736,1702229A,17,19,16,14,,
20212164,1703241A,8,3,2,14,,
20212164,1703237A,11,11,20,5,,
20212164,1703238A,13,18,14,15,,
20212164,1703239A,5,14,14,13,,
20212164,1703131A,17,14,20,11,,
20212164,1703236A,16,6,10,17,,
20212164,1703240A,16,7,15,18,,
20223084,1702227A,11,12,15,8,,
20223084,1702224A,16,4,16,5,,
20223084,1702228A,15,17,8,15,,
20223084,1702225A,18,15,9,7,,
20223084,1702226A,16,17,5,5,,
20223084,1702229A,17,11,18,8,,
20233592,2501209A,12,19,11,17,,
20233592,2501210A,11,19,15,13,,
20233592,2501207A,19,16,9,12,,
20233592,2501212A,8,17,9,15,,
20233592,2501208A,15,15,3,12,,
20233592,2501211A,14,19,11,17,,
20210686,1703241A,12,17,17,17,,
20210686,1703237A,15,13,16,3,,
20210686,1703238A,15,17,2,15,,
20210686,1703239A,14,13,18,7,,
20210686,1703131A,14,13,11,6,,
20210686,1703236A,7,15,15,5,,
20210686,1703240A,18,13,7,12,,
20192275,1705265A,9,14,15,17,,
20192275,1705267A,4,11,16,14,,
20192275,1705271A,2,15,16,11,,
20192275,1705269A,19,12,17,15,,
20192275,1705270A,16,17,15,6,,
20192275,1705268A,9,16,12,12,,
